type = fancymenu_layout
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6086183-a1a6-4aed-8042-083cd33e1431-1737485529812
  [loading_requirement_container_meta:c6086183-a1a6-4aed-8042-083cd33e1431-1737485529812] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

